
*** Running vivado
    with args -log CPU_block_inst_1_VexiiRV_wrapper_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jul 27 16:29:25 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/myip_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_IO_converter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_io_converter_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Vivado/2025.2/data/ip'.
Command: synth_design -top CPU_block_inst_1_VexiiRV_wrapper_0_0 -part xc7a35tftg256-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tftg256-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 184165
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2220.434 ; gain = 481.844 ; free physical = 10156 ; free virtual = 26005
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'VexiiRV_wrapper' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6157] synthesizing module 'VexiiRiscv' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6157] synthesizing module 'StreamFork' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6155] done synthesizing module 'StreamFork' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6157] synthesizing module 'DivRadix' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6155] done synthesizing module 'DivRadix' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_2' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_2' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_3' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_3' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6157] synthesizing module 'FpuSqrt' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6155] done synthesizing module 'FpuSqrt' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRiscv' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRV_wrapper' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6155] done synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element wasBusy_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19611]
	   3 Input   50 Bit       Adders := 1     
	   2 Input   48 Bit       Adders := 2     
	   3 Input   34 Bit       Adders := 1     
	   3 Input   32 Bit       Adders := 2     
	   2 Input   32 Bit       Adders := 9     
	   3 Input   28 Bit       Adders := 1     
	   2 Input   24 Bit       Adders := 1     
	   3 Input   10 Bit       Adders := 7     
	   2 Input   10 Bit       Adders := 4     
	   2 Input    9 Bit       Adders := 2     
	   2 Input    8 Bit       Adders := 3     
	   3 Input    8 Bit       Adders := 1     
	   2 Input    7 Bit       Adders := 3     
	   2 Input    6 Bit       Adders := 4     
	   2 Input    5 Bit       Adders := 2     
	   3 Input    5 Bit       Adders := 1     
	   2 Input    4 Bit       Adders := 4     
	   2 Input    3 Bit       Adders := 2     
	   2 Input    2 Bit       Adders := 9     
	   2 Input    1 Bit       Adders := 4     
+---XORs : 
	   2 Input     32 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 11    
	   3 Input      1 Bit         XORs := 1     
+---Registers : 
	               63 Bit    Registers := 1     
	               50 Bit    Registers := 1     
	               49 Bit    Registers := 2     
	               48 Bit    Registers := 2     
	               47 Bit    Registers := 1     
	               34 Bit    Registers := 2     
	               32 Bit    Registers := 83    
	               28 Bit    Registers := 1     
	               25 Bit    Registers := 3     
	               24 Bit    Registers := 1     
	               23 Bit    Registers := 9     
	               22 Bit    Registers := 4     
	               20 Bit    Registers := 2     
	               16 Bit    Registers := 11    
	               10 Bit    Registers := 10    
	                9 Bit    Registers := 9     
	                8 Bit    Registers := 10    
	                7 Bit    Registers := 3     
	                6 Bit    Registers := 10    
	                5 Bit    Registers := 24    
	                4 Bit    Registers := 11    
	                3 Bit    Registers := 17    
	                2 Bit    Registers := 56    
	                1 Bit    Registers := 538   
+---RAMs : 
	              32K Bit	(1024 X 32 bit)          RAMs := 2     
	               8K Bit	(1024 X 8 bit)          RAMs := 8     
	             1024 Bit	(32 X 32 bit)          RAMs := 3     
	               1K Bit	(64 X 22 bit)          RAMs := 4     
	              192 Bit	(64 X 3 bit)          RAMs := 1     
	              128 Bit	(4 X 32 bit)          RAMs := 1     
	               64 Bit	(64 X 1 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   61 Bit        Muxes := 2     
	   2 Input   50 Bit        Muxes := 7     
	   2 Input   49 Bit        Muxes := 1     
	   2 Input   47 Bit        Muxes := 3     
	   2 Input   41 Bit        Muxes := 6     
	   2 Input   39 Bit        Muxes := 5     
	   2 Input   36 Bit        Muxes := 2     
	   2 Input   34 Bit        Muxes := 12    
	   2 Input   33 Bit        Muxes := 2     
	   2 Input   32 Bit        Muxes := 94    
	   4 Input   32 Bit        Muxes := 6     
	  13 Input   32 Bit        Muxes := 1     
	   3 Input   32 Bit        Muxes := 2     
	   2 Input   31 Bit        Muxes := 2     
	   2 Input   28 Bit        Muxes := 1     
	   2 Input   26 Bit        Muxes := 9     
	   2 Input   25 Bit        Muxes := 4     
	   4 Input   24 Bit        Muxes := 1     
	   2 Input   23 Bit        Muxes := 8     
	   2 Input   20 Bit        Muxes := 4     
	   2 Input   16 Bit        Muxes := 2     
	   2 Input   12 Bit        Muxes := 4     
	   2 Input   10 Bit        Muxes := 8     
	   2 Input    9 Bit        Muxes := 3     
	   2 Input    8 Bit        Muxes := 7     
	   4 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 2     
	   3 Input    7 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 7     
	   2 Input    5 Bit        Muxes := 23    
	   5 Input    5 Bit        Muxes := 1     
	   6 Input    5 Bit        Muxes := 2     
	  13 Input    5 Bit        Muxes := 1     
	   4 Input    5 Bit        Muxes := 1     
	   4 Input    4 Bit        Muxes := 1     
	   3 Input    4 Bit        Muxes := 2     
	   5 Input    4 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 7     
	   9 Input    4 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 29    
	  13 Input    3 Bit        Muxes := 1     
	   8 Input    3 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 84    
	   5 Input    2 Bit        Muxes := 3     
	   4 Input    2 Bit        Muxes := 4     
	  13 Input    2 Bit        Muxes := 2     
	  12 Input    2 Bit        Muxes := 1     
	   3 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 253   
	   5 Input    1 Bit        Muxes := 4     
	  13 Input    1 Bit        Muxes := 10    
	   4 Input    1 Bit        Muxes := 30    
	   6 Input    1 Bit        Muxes := 3     
	   8 Input    1 Bit        Muxes := 2     
	   3 Input    1 Bit        Muxes := 6     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-3936] Found unconnected internal register 'execute_ctrl4_up_early0_MulPlugin_logic_steps_0_adders_1_lane0_reg' and it is trimmed from '5' to '3' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16635]
DSP Report: Generating DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_1_lane0_reg, operation Mode is: (A*B)'.
DSP Report: register execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_1_lane0_reg is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_1_lane0_reg.
DSP Report: operator _zz_execute_ctrl2_down_early0_MulPlugin_logic_mul_VALUES_1_lane0_1 is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_1_lane0_reg.
DSP Report: Generating DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_2_lane0_reg, operation Mode is: (A*B)'.
DSP Report: register execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_2_lane0_reg is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_2_lane0_reg.
DSP Report: operator _zz_execute_ctrl2_down_early0_MulPlugin_logic_mul_VALUES_2_lane0_1 is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_2_lane0_reg.
DSP Report: Generating DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_3_lane0_reg, operation Mode is: (A*B)'.
DSP Report: register execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_3_lane0_reg is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_3_lane0_reg.
DSP Report: operator _zz_execute_ctrl2_down_early0_MulPlugin_logic_mul_VALUES_3_lane0_1 is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_3_lane0_reg.
DSP Report: Generating DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_0_lane0_reg, operation Mode is: (A*B)'.
DSP Report: register execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_0_lane0_reg is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_0_lane0_reg.
DSP Report: operator execute_ctrl2_down_early0_MulPlugin_logic_mul_VALUES_0_lane0 is absorbed into DSP execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_0_lane0_reg.
INFO: [Synth 8-3971] The signal "\inst/CPU/integer_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg " was recognized as a true dual port RAM template.
INFO: [Synth 8-3971] The signal "\inst/CPU/float_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg " was recognized as a true dual port RAM template.
WARNING: [Synth 8-3332] Sequential element (FSM_onehot_LsuPlugin_logic_flusher_stateReg_reg[0]) is unused and will be removed from module VexiiRiscv.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:57 ; elapsed = 00:00:59 . Memory (MB): peak = 2515.840 ; gain = 777.250 ; free physical = 14393 ; free virtual = 30246
---------------------------------------------------------------------------------
 Sort Area is  execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_0_lane0_reg_0 : 0 0 : 2215 2215 : Used 1 time 0
 Sort Area is  execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_1_lane0_reg_6 : 0 0 : 2160 2160 : Used 1 time 0
 Sort Area is  execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_2_lane0_reg_4 : 0 0 : 2160 2160 : Used 1 time 0
 Sort Area is  execute_ctrl3_up_early0_MulPlugin_logic_mul_VALUES_3_lane0_reg_2 : 0 0 : 1967 1967 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping Report (see note below)
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name | RTL Object                                   | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|\inst/CPU   | LsuL1Plugin_logic_ways_1_mem_reg             | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_ways_0_mem_reg             | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_ways_0_mem_reg           | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_ways_1_mem_reg           | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol0_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol1_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol2_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol3_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol0_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol1_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol2_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol3_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_banks_1_mem_reg          | 1 K x 32(READ_FIRST)   | W |   | 1 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|\inst/CPU   | FetchL1Plugin_logic_banks_0_mem_reg          | 1 K x 32(READ_FIRST)   | W |   | 1 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|\inst/CPU   | LsuL1Plugin_logic_writeback_victimBuffer_reg | 32 x 32(READ_FIRST)    | W |   | 32 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping Report (see note below)
+------------+----------------------------------+-----------+----------------------+-------------+
|Module Name | RTL Object                       | Inference | Size (Depth x Width) | Primitives  | 
+------------+----------------------------------+-----------+----------------------+-------------+
|\inst/CPU   | LsuL1Plugin_logic_shared_mem_reg | Implied   | 64 x 3               | RAM64M x 1  | 
|\inst/CPU   | FetchL1Plugin_logic_plru_mem_reg | Implied   | 64 x 1               | RAM64M x 1  | 
|\inst/CPU   | CsrRamPlugin_logic_mem_reg       | Implied   | 4 x 32               | RAM32M x 6  | 
+------------+----------------------------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|VexiiRiscv  | (A*B)'      | 18     | 16     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 1    | 0    | 
|VexiiRiscv  | (A*B)'      | 18     | 16     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 1    | 0    | 
|VexiiRiscv  | (A*B)'      | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 1    | 0    | 
|VexiiRiscv  | (A*B)'      | 17     | 17     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 1    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:58 ; elapsed = 00:01:00 . Memory (MB): peak = 2515.840 ; gain = 777.250 ; free physical = 14393 ; free virtual = 30246
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name | RTL Object                                   | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|\inst/CPU   | LsuL1Plugin_logic_ways_1_mem_reg             | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_ways_0_mem_reg             | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_ways_0_mem_reg           | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_ways_1_mem_reg           | 64 x 22(READ_FIRST)    | W |   | 64 x 22(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol0_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol1_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol2_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_1_mem_symbol3_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol0_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol1_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol2_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | LsuL1Plugin_logic_banks_0_mem_symbol3_reg    | 1 K x 8(READ_FIRST)    | W |   | 1 K x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\inst/CPU   | FetchL1Plugin_logic_banks_1_mem_reg          | 1 K x 32(READ_FIRST)   | W |   | 1 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|\inst/CPU   | FetchL1Plugin_logic_banks_0_mem_reg          | 1 K x 32(READ_FIRST)   | W |   | 1 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|\inst/CPU   | LsuL1Plugin_logic_writeback_victimBuffer_reg | 32 x 32(READ_FIRST)    | W |   | 32 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
+------------+----------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+


Distributed RAM: Final Mapping Report
+------------+----------------------------------+-----------+----------------------+-------------+
|Module Name | RTL Object                       | Inference | Size (Depth x Width) | Primitives  | 
+------------+----------------------------------+-----------+----------------------+-------------+
|\inst/CPU   | LsuL1Plugin_logic_shared_mem_reg | Implied   | 64 x 3               | RAM64M x 1  | 
|\inst/CPU   | FetchL1Plugin_logic_plru_mem_reg | Implied   | 64 x 1               | RAM64M x 1  | 
|\inst/CPU   | CsrRamPlugin_logic_mem_reg       | Implied   | 4 x 32               | RAM32M x 6  | 
+------------+----------------------------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance inst/CPU/integer_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/integer_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/float_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/float_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/float_RegFilePlugin_logic_regfile_fpga/asMem_ram_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_ways_1_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_ways_0_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/FetchL1Plugin_logic_ways_0_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/FetchL1Plugin_logic_ways_1_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_1_mem_symbol0_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
